,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Chicama,-7.8447,-79.1469,297.27,59,59,1.71,PE,1614565125
1,Ushuaia,-54.8,-68.3,280.15,61,20,2.57,AR,1614565125
2,Albany,42.6001,-73.9662,276.48,73,100,1.34,US,1614564930
3,Bonavista,48.6499,-53.1147,272.59,100,100,4.12,CA,1614565126
4,Airai,-8.9266,125.4092,291.17,100,96,0.97,TL,1614565126
5,Buchanan,5.8808,-10.0467,298.23,87,84,2.03,LR,1614565126
6,Lüderitz,-26.6481,15.1594,292.55,74,67,3.07,NA,1614565126
7,Fairbanks,64.8378,-147.7164,255.93,78,90,2.06,US,1614565127
8,Geraldton,-28.7667,114.6,300.15,50,79,1.54,AU,1614565127
9,Ostrovnoy,68.0531,39.5131,275.38,97,100,9.37,RU,1614565127
10,Samarai,-10.6167,150.6667,303.02,71,71,3.09,PG,1614565127
11,Mandalgovi,45.7625,106.2708,261.64,63,0,0.66,MN,1614565127
12,Saint George,37.1041,-113.5841,282.04,14,1,4.63,US,1614564984
13,Kamaishi,39.2667,141.8833,277.15,60,75,2.57,JP,1614564530
14,Prince Rupert,54.3161,-130.3201,274.15,100,90,3.09,CA,1614564909
15,Vila Velha,-20.3297,-40.2925,296.15,94,75,2.57,BR,1614565128
16,Port Elizabeth,-33.918,25.5701,294.15,83,0,6.17,ZA,1614565128
17,Kapaa,22.0752,-159.319,297.15,69,40,11.32,US,1614565128
18,Charter Township of Clinton,42.587,-82.9199,284.26,100,90,4.12,US,1614565128
19,Rikitea,-23.1203,-134.9692,298.92,76,100,5.79,PF,1614565129
20,La Flèche,47.6982,-0.0755,276.48,87,0,2.57,FR,1614565129
21,San Vicente,-26.6167,-54.1333,293.55,84,0,2.13,AR,1614565129
22,Port Alfred,-33.5906,26.891,294.58,78,0,11.49,ZA,1614565129
23,Antalaha,-14.9003,50.2788,297.28,87,100,2.26,MG,1614565130
24,Atuona,-9.8,-139.0333,299.91,78,20,6.81,PF,1614565130
25,Tabou,4.423,-7.3528,298.0,89,100,1.53,CI,1614565130
26,Pisco,-13.7,-76.2167,296.15,83,75,1.03,PE,1614565130
27,Khuzdar,27.7384,66.6434,280.35,45,0,1.78,PK,1614565130
28,Cabo San Lucas,22.8909,-109.9124,293.71,77,90,1.03,MX,1614565035
29,Pervomayskiy,53.2485,40.2871,265.53,98,100,1.1,RU,1614564627
30,Jiazi,22.8779,116.067,295.25,70,64,2.76,CN,1614565131
31,Punta Arenas,-53.15,-70.9167,279.82,61,0,3.6,CL,1614564851
32,Lander,42.833,-108.7307,271.15,43,1,6.17,US,1614565131
33,Palmer,42.1584,-72.3287,277.15,70,90,2.06,US,1614565131
34,Severo-Kuril'sk,50.6789,156.125,270.16,92,93,8.86,RU,1614565132
35,Paamiut,61.994,-49.6678,261.33,93,100,6.27,GL,1614565132
36,Senno,59.5336,33.9167,273.15,93,95,0.45,RU,1614565132
37,Cape Town,-33.9258,18.4232,293.71,77,0,3.09,ZA,1614565008
38,Bredasdorp,-34.5322,20.0403,293.15,88,54,2.06,ZA,1614565132
39,Orlik,52.5178,99.825,249.95,79,99,1.19,RU,1614565133
40,Huilong,31.8111,121.655,287.04,98,100,2.68,CN,1614565133
41,Gold Coast,-28.0,153.4333,301.48,69,99,3.6,AU,1614565133
42,Maragogi,-9.0122,-35.2225,298.85,81,22,3.14,BR,1614565133
43,Puerto Ayora,-0.7393,-90.3518,299.82,91,52,0.45,EC,1614565134
44,Bengkulu,-3.8004,102.2655,301.85,65,47,1.25,ID,1614565134
45,Kruisfontein,-34.0033,24.7314,291.48,92,29,0.89,ZA,1614565134
46,Hobart,-42.8794,147.3294,293.15,72,75,5.14,AU,1614565059
47,Mataura,-46.1927,168.8643,295.37,71,97,1.34,NZ,1614565134
48,Harbatpur,30.45,77.7333,285.15,58,0,1.54,IN,1614565134
49,Hithadhoo,-0.6,73.0833,301.39,62,100,3.76,MV,1614565134
50,Paka,4.6374,103.4368,301.15,78,40,1.54,MY,1614565039
51,San Ramon,37.7799,-121.978,288.71,31,1,3.09,US,1614565003
52,Gimli,50.6336,-96.9907,253.15,65,99,6.69,CA,1614565135
53,Iqaluit,63.7506,-68.5145,247.15,64,90,8.23,CA,1614564975
54,Bethel,41.3712,-73.414,275.93,95,100,0.45,US,1614564994
55,Butaritari,3.0707,172.7902,300.03,83,100,5.88,KI,1614565135
56,Avarua,-21.2078,-159.775,302.15,79,75,5.66,CK,1614565135
57,Kokstad,-30.5472,29.4241,285.41,93,44,1.57,ZA,1614565136
58,Bluff,-46.6,168.3333,295.37,71,67,1.34,NZ,1614565136
59,Swift Current,50.2834,-107.8014,262.15,79,90,5.66,CA,1614565122
60,Noumea,-22.2763,166.4572,303.15,66,75,4.63,NC,1614564572
61,Tubigon,10.504,123.2736,298.25,68,96,3.28,PH,1614565136
62,New Norfolk,-42.7826,147.0587,293.15,54,84,0.89,AU,1614565137
63,Upernavik,72.7868,-56.1549,259.72,88,100,3.48,GL,1614565137
64,Saint Anthony,45.0205,-93.218,267.15,68,1,4.12,US,1614565137
65,Iskateley,67.6803,53.1512,264.12,93,100,8.91,RU,1614565137
66,Bang Krathum,16.5783,100.3003,299.82,83,0,1.54,TH,1614565137
67,Ous,60.9058,61.5186,245.54,88,0,1.35,RU,1614565138
68,Dawei,14.0833,98.2,300.61,50,4,0.53,MM,1614564600
69,Camacha,33.0833,-16.3333,288.15,67,40,4.63,PT,1614565138
70,Sur,22.5667,59.5289,292.96,67,0,1.41,OM,1614565138
71,Busselton,-33.65,115.3333,294.26,66,100,2.24,AU,1614565139
72,Pevek,69.7008,170.3133,244.33,87,0,1.46,RU,1614565139
73,St. George's,12.0564,-61.7485,298.15,73,20,3.6,GD,1614564581
74,Ponta do Sol,32.6667,-17.1,287.59,55,11,2.68,PT,1614565139
75,Nome,64.5011,-165.4064,252.15,59,1,2.06,US,1614565140
76,Clyde River,70.4692,-68.5914,238.15,61,1,1.03,CA,1614565140
77,Itaqui,-29.1253,-56.5531,297.75,64,0,7.35,BR,1614565140
78,Forestville,38.8451,-76.875,280.15,100,90,1.28,US,1614565140
79,Flinders,-34.5833,150.8552,304.26,64,0,1.79,AU,1614565140
80,Kedrovyy,56.1667,91.8167,243.15,76,20,1.82,RU,1614565141
81,Ola,59.5833,151.2833,257.72,83,100,3.68,RU,1614564543
82,San Quintín,30.4833,-115.95,288.77,59,0,1.83,MX,1614564579
83,Jasper,37.2001,-94.3502,281.48,61,1,4.63,US,1614564917
84,Provideniya,64.3833,-173.3,253.15,71,90,10.0,RU,1614565142
85,Ushtobe,45.2514,77.9838,271.75,54,65,0.94,KZ,1614565142
86,Oddur,4.1213,43.8894,292.06,83,0,7.54,SO,1614565142
87,Hasaki,35.7333,140.8333,290.37,50,75,1.54,JP,1614565143
88,Barrow,71.2906,-156.7887,248.15,70,75,2.57,US,1614565143
89,Yulara,-25.2406,130.9889,309.15,14,0,5.14,AU,1614565143
90,Kyaikkami,16.08,97.5675,297.82,64,0,2.83,MM,1614565144
91,Sørland,67.667,12.6934,278.41,71,63,13.63,NO,1614565144
92,Morehead,37.2711,-87.1764,288.15,82,90,1.54,US,1614565144
93,Nikolskoye,59.7035,30.7861,274.26,86,0,4.0,RU,1614565144
94,Jamestown,42.097,-79.2353,278.71,94,90,6.2,US,1614564919
95,Mackay,-21.15,149.2,302.15,74,40,7.72,AU,1614565145
96,Sānchor,24.7553,71.7722,288.1,35,0,0.91,IN,1614565145
97,Tangshan,39.6333,118.1833,271.42,48,100,6.26,CN,1614565145
98,Rabo de Peixe,37.8,-25.5833,287.15,94,75,7.72,PT,1614565145
99,Saint Paul Harbor,57.79,-152.4072,270.15,39,1,14.4,US,1614565146
100,Vao,-22.6667,167.4833,299.2,70,9,4.51,NC,1614565146
101,Tasiilaq,65.6145,-37.6368,266.15,73,3,2.06,GL,1614565146
102,Olden,61.8364,6.8064,274.45,84,90,3.58,NO,1614565146
103,Nuevo Progreso,23.1667,-97.95,297.04,77,12,0.45,MX,1614564618
104,Östersund,63.1792,14.6357,277.15,65,75,5.14,SE,1614565147
105,Constitución,-35.3333,-72.4167,291.14,59,0,4.63,CL,1614565147
106,Oistins,13.0667,-59.5333,298.15,65,40,8.75,BB,1614565042
107,Liverpool,53.4106,-2.9779,278.15,93,0,2.06,GB,1614565086
108,Traverse City,44.7631,-85.6206,276.15,75,90,7.72,US,1614565147
109,Qaanaaq,77.484,-69.3632,252.63,78,100,1.16,GL,1614564915
110,Challapata,-18.9,-66.7667,284.2,62,56,2.1,BO,1614565148
111,Hermanus,-34.4187,19.2345,295.93,82,1,2.24,ZA,1614565148
112,Kieta,-6.2167,155.6333,303.59,57,76,1.29,PG,1614565148
113,Tiksi,71.6872,128.8694,239.38,85,100,2.39,RU,1614565149
114,Cherskiy,68.75,161.3,248.65,82,0,1.37,RU,1614565149
115,Tommot,58.9564,126.2925,247.38,91,100,4.0,RU,1614565149
116,Catherinas Lust,6.4,-57.6,297.77,83,100,3.93,GY,1614565150
117,Saint-Joseph,-21.3667,55.6167,297.15,73,0,2.06,RE,1614564625
118,Diego de Almagro,-26.3667,-70.05,288.31,64,0,0.39,CL,1614565089
119,Arraial do Cabo,-22.9661,-42.0278,298.23,85,96,5.96,BR,1614565150
120,Vaini,-21.2,-175.2,302.15,70,75,2.57,TO,1614565150
121,Talnakh,69.4865,88.3972,236.53,94,17,4.18,RU,1614565150
122,Bandarbeyla,9.4942,50.8122,297.05,82,99,5.41,SO,1614565151
123,Dunedin,-45.8742,170.5036,289.82,86,100,16.54,NZ,1614565151
124,Caravelas,-17.7125,-39.2481,297.34,87,100,2.11,BR,1614564594
125,Bambous Virieux,-20.3428,57.7575,296.48,94,75,3.09,MU,1614565151
126,Mitsamiouli,-11.3847,43.2844,300.51,77,24,3.65,KM,1614565152
127,Sitka,57.0531,-135.33,277.15,81,90,8.23,US,1614565152
128,Potosí,-19.5836,-65.7531,281.02,76,0,2.1,BO,1614565152
129,Palmares do Sul,-30.2578,-50.5097,295.99,85,27,5.87,BR,1614565152
130,Nanortalik,60.1432,-45.2371,270.02,95,57,5.89,GL,1614565153
131,Kargil,34.5667,76.1,256.33,82,90,0.88,IN,1614565153
132,Salalah,17.0151,54.0924,295.15,60,0,1.54,OM,1614565153
133,Vardø,70.3705,31.1107,275.93,81,29,11.42,NO,1614565153
134,Hampton,37.0299,-76.3452,286.48,100,1,5.91,US,1614565048
135,Aykhal,66.0,111.5,236.08,77,36,1.38,RU,1614564584
136,Macao,22.2006,113.5461,296.15,88,40,3.6,MO,1614565062
137,Ati,13.2154,18.3353,296.64,15,0,5.83,TD,1614565154
138,Denpasar,-8.65,115.2167,302.15,65,20,3.6,ID,1614565033
139,Huarmey,-10.0681,-78.1522,296.24,67,93,2.99,PE,1614565154
140,Saskylakh,71.9167,114.0833,242.64,84,100,3.08,RU,1614565154
141,Pemangkat,1.1667,108.9667,300.73,72,46,1.68,ID,1614565155
142,Half Moon Bay,37.4636,-122.4286,290.15,43,1,3.6,US,1614564458
143,Atasū,48.6814,71.6433,272.83,97,100,9.83,KZ,1614565155
144,Kormilovka,55.0026,74.1028,256.15,85,75,5.0,RU,1614565155
145,Coquimbo,-29.9533,-71.3436,289.15,88,75,3.09,CL,1614565155
146,Uyemskiy,64.4743,40.8524,272.15,93,90,3.0,RU,1614565155
147,Quatre Cocos,-20.2078,57.7625,296.48,94,75,3.09,MU,1614565156
148,Biu,10.6129,12.1946,293.78,23,0,3.83,NG,1614565156
149,Shumskiy,54.8318,99.1328,254.15,86,100,1.51,RU,1614565156
150,Carnarvon,-24.8667,113.6333,300.15,69,40,6.17,AU,1614565156
151,Cooma,-36.2333,149.1333,298.15,29,2,11.32,AU,1614565157
152,Petropavlovsk-Kamchatskiy,53.0452,158.6483,272.15,43,21,8.0,RU,1614565157
153,Honiara,-9.4333,159.95,300.6,88,100,3.89,SB,1614564449
154,Cidreira,-30.1811,-50.2056,296.96,84,23,7.53,BR,1614565157
155,Tangzhai,34.4328,116.5911,278.15,85,100,2.68,CN,1614565157
156,Alekseyevsk,57.8406,108.3492,252.02,94,100,1.43,RU,1614564597
157,Alofi,-19.0595,-169.9187,299.15,83,90,3.09,NU,1614565158
158,Arman',59.7,150.1667,257.8,68,100,3.07,RU,1614565158
159,Lebu,-37.6167,-73.65,289.06,87,24,8.12,CL,1614565158
160,Cabedelo,-6.9811,-34.8339,297.15,100,40,2.06,BR,1614565158
161,Port Augusta,-32.5,137.7667,304.26,53,0,7.72,AU,1614565158
162,Sherbakul',54.6316,72.3963,256.15,85,75,5.0,RU,1614565159
163,Vestmanna,62.1564,-7.1664,281.15,100,75,4.12,FO,1614565159
164,Shelburne,44.0787,-80.2041,276.48,100,100,6.45,CA,1614565159
165,Padang,-0.9492,100.3543,302.15,65,40,0.51,ID,1614564603
166,Vadsø,70.0744,29.7487,275.15,75,24,8.75,NO,1614565159
167,San Andrés,12.5847,-81.7006,300.15,69,75,8.75,CO,1614565159
168,Tigil',57.8,158.6667,255.64,91,100,7.21,RU,1614564618
169,Ribeira Grande,38.5167,-28.7,286.95,63,0,4.75,PT,1614565160
170,Santiago,-33.4569,-70.6483,297.59,38,0,3.6,CL,1614564781
171,Yellowknife,62.456,-114.3525,244.82,63,75,5.66,CA,1614564909
172,Mount Gambier,-37.8333,140.7667,292.15,59,75,8.23,AU,1614565160
173,Chui,-33.6971,-53.4616,294.14,84,24,5.01,UY,1614565160
174,Potsdam,52.3989,13.0657,275.93,93,0,0.45,DE,1614564962
175,Ochsenfurt,49.6643,10.0623,273.15,86,1,2.56,DE,1614565161
176,Moose Factory,51.2585,-80.6094,262.15,85,90,4.12,CA,1614565162
177,Bubaque,11.2833,-15.8333,298.22,59,81,8.11,GW,1614565162
178,Berlevåg,70.8578,29.0864,276.41,82,98,14.96,NO,1614565162
179,Santa Rosa,14.3122,121.1114,304.82,62,20,3.6,PH,1614565163
180,Ayan,56.45,138.1667,252.25,76,100,6.86,RU,1614565163
181,George Town,5.4112,100.3354,300.37,78,20,2.06,MY,1614565163
182,Hilo,19.7297,-155.09,294.15,88,90,3.6,US,1614565163
183,Vila do Maio,15.1333,-23.2167,292.15,63,75,8.23,CV,1614565163
184,Chara,56.9064,118.2631,245.52,66,40,0.74,RU,1614565164
185,Faanui,-16.4833,-151.75,301.43,76,100,5.71,PF,1614565164
186,Esperance,-33.8667,121.9,291.15,82,75,5.14,AU,1614565164
187,Jumla,29.2747,82.1838,279.58,50,41,1.59,NP,1614564907
188,Riyadh,24.6877,46.7219,291.15,27,75,4.12,SA,1614565116
189,Khatanga,71.9667,102.5,239.23,97,92,0.97,RU,1614565164
190,Qena,26.1615,32.7183,287.15,51,0,1.54,EG,1614565165
191,Marawi,7.9986,124.2928,300.37,80,56,2.24,PH,1614565165
192,Nizhneudinsk,54.9076,99.0276,254.55,87,100,1.41,RU,1614565165
193,San Patricio,28.017,-97.5169,297.15,94,90,7.72,US,1614564578
194,Nyurba,63.2842,118.3319,240.8,84,69,2.38,RU,1614564573
195,Leningradskiy,69.3833,178.4167,245.91,87,41,1.02,RU,1614565166
196,High Rock,26.6208,-78.2833,297.15,83,40,4.12,BS,1614565166
197,Asău,46.4333,26.4,274.82,71,100,1.56,RO,1614565166
198,Aswān,24.0934,32.907,285.73,40,0,4.47,EG,1614564594
199,Pangnirtung,66.1451,-65.7125,239.2,77,100,2.31,CA,1614565167
200,Riachão,-7.3619,-46.6172,295.85,93,97,1.48,BR,1614565167
201,Dikson,73.5069,80.5464,247.37,89,100,10.1,RU,1614565167
202,Iseyin,7.9667,3.6,296.85,86,0,2.25,NG,1614565167
203,Chanute,37.6792,-95.4572,280.15,57,1,4.63,US,1614565037
204,Callaway,30.153,-85.5699,294.82,94,1,5.66,US,1614565168
205,Norman Wells,65.282,-126.8329,243.15,69,90,5.66,CA,1614565168
206,Rodrigues Alves,-7.738,-72.6509,296.3,95,100,0.92,BR,1614565168
207,Mangochi,-14.4782,35.2645,293.79,92,95,2.75,MW,1614565168
208,Troitskoye,52.9821,84.6757,267.27,97,100,4.83,RU,1614564608
209,Charters Towers,-20.1,146.2667,296.5,86,100,7.21,AU,1614565169
210,Shitanjing,39.2342,106.3439,271.59,74,0,3.2,CN,1614565169
211,Te Anau,-45.4167,167.7167,292.5,79,51,1.09,NZ,1614565169
212,Kavieng,-2.5744,150.7967,302.52,69,99,3.88,PG,1614565169
213,Port Hedland,-20.3167,118.5667,304.15,62,75,4.12,AU,1614565170
214,Otane,-39.8833,176.6333,297.04,72,99,2.68,NZ,1614564625
215,Baker City,44.7749,-117.8344,273.15,64,1,3.6,US,1614565170
216,Puerto Escondido,15.85,-97.0667,299.15,78,40,2.33,MX,1614565170
217,Huangmei,30.1924,116.025,285.14,91,100,1.79,CN,1614565170
218,Teknāf,20.8624,92.3058,295.88,70,0,1.38,BD,1614565171
219,Melenki,55.3343,41.6295,262.7,97,100,2.11,RU,1614565171
220,Balabac,7.9868,117.0645,302.01,73,44,3.24,PH,1614565171
221,Klaksvík,62.2266,-6.589,281.15,100,75,4.12,FO,1614565171
222,Santander,43.4647,-3.8044,285.37,76,0,1.03,ES,1614565171
223,Codrington,-38.2667,141.9667,292.26,59,4,8.88,AU,1614565172
224,Mankono,8.0586,-6.1897,298.34,72,64,3.27,CI,1614565172
225,Sistranda,63.7256,8.834,280.15,70,75,15.95,NO,1614565172
226,Thompson,55.7435,-97.8558,247.15,64,1,4.12,CA,1614565172
227,Lopatyn,50.2202,24.8483,275.54,93,100,5.35,UA,1614565172
228,Eureka,40.8021,-124.1637,282.59,85,2,1.34,US,1614565173
229,Ambunti,-4.2365,142.8448,305.75,57,37,2.35,PG,1614565173
230,Bartica,6.4,-58.6167,297.15,88,40,2.06,GY,1614565173
231,Abu Kamal,34.4506,40.9171,285.33,42,0,3.68,SY,1614565173
232,Dingle,10.9995,122.6711,300.9,74,100,5.02,PH,1614565174
233,Castro,-24.7911,-50.0119,290.72,97,100,3.42,BR,1614565174
234,Ekibastuz,51.6667,75.3667,274.65,96,100,7.45,KZ,1614565174
235,Turukhansk,65.8167,87.9833,237.17,77,0,1.63,RU,1614565174
236,Murgab,37.4966,61.9714,276.15,52,0,2.06,TM,1614565175
237,Torbay,47.6666,-52.7314,273.15,100,90,4.63,CA,1614565175
238,Kaitangata,-46.2817,169.8464,292.04,85,100,4.92,NZ,1614565175
239,Auly,48.5271,34.4949,273.15,86,75,3.0,UA,1614565175
240,Stornoway,58.2093,-6.3865,280.37,81,90,4.63,GB,1614565175
241,Bay Roberts,47.5999,-53.2648,273.15,97,100,2.91,CA,1614565175
242,Port Blair,11.6667,92.75,296.15,88,20,1.03,IN,1614565175
243,Comodoro Rivadavia,-45.8667,-67.5,298.15,41,0,8.23,AR,1614565176
244,Grindavik,63.8424,-22.4338,277.15,75,90,8.75,IS,1614565176
245,Bilma,18.6853,12.9164,291.2,23,0,1.84,NE,1614565176
246,Saint-Philippe,-21.3585,55.7679,298.15,65,0,4.63,RE,1614565176
247,Cuenca,-2.8833,-78.9833,287.15,100,88,0.58,EC,1614564890
248,Iralaya,15.0,-83.2333,299.0,79,0,6.19,HN,1614564630
249,Kiama,-34.6833,150.8667,304.26,77,0,6.71,AU,1614565177
250,Belyy Yar,53.6039,91.3903,258.15,78,20,1.0,RU,1614565177
251,Patos,-7.0244,-37.28,298.41,73,0,3.71,BR,1614564901
252,Tavricheskoye,54.5851,73.6395,256.15,85,75,5.0,RU,1614565177
253,Dubbo,-32.25,148.6167,304.15,42,0,3.6,AU,1614565127
254,Puerto Carreño,6.189,-67.4859,301.43,47,95,4.89,CO,1614565010
255,Nogales,31.3086,-110.9422,281.48,18,1,5.66,MX,1614565036
256,Stolin,51.8912,26.846,275.06,88,100,3.43,BY,1614565178
257,Saldanha,-33.0117,17.9442,288.15,88,85,5.14,ZA,1614565178
258,Lékoni,-1.5843,14.2591,298.7,62,78,1.19,GA,1614565178
259,Lac du Bonnet,50.2536,-96.0612,254.26,100,100,2.24,CA,1614565179
260,East London,-33.0153,27.9116,294.38,73,0,9.83,ZA,1614565179
261,Bathsheba,13.2167,-59.5167,298.15,65,40,8.75,BB,1614565179
262,Coalinga,36.1397,-120.3602,288.71,31,0,1.34,US,1614565179
263,Kokopo,-4.352,152.2633,301.84,68,100,4.27,PG,1614565179
264,Tuktoyaktuk,69.4541,-133.0374,236.15,74,1,1.54,CA,1614565179
265,Jutaí,-5.1833,-68.9,295.74,98,100,0.44,BR,1614565180
266,Bavleny,56.4,39.56,267.3,98,100,2.13,RU,1614565180
267,Guarujá,-23.9931,-46.2564,299.82,26,100,4.01,BR,1614564913
268,Neryungri,56.6709,124.6491,246.53,82,98,1.83,RU,1614565181
269,Kita,13.0349,-9.4895,297.99,18,89,0.47,ML,1614565181
270,Marsh Harbour,26.5412,-77.0636,297.25,79,0,6.23,BS,1614564610
271,Sovetskiy,61.3614,63.5842,245.44,88,0,1.32,RU,1614565181
272,Katiola,8.1333,-5.1,297.15,88,7,4.12,CI,1614565182
273,Batagay,67.6333,134.6333,240.57,81,50,0.58,RU,1614565182
274,Husavik,66.0449,-17.3389,278.15,48,75,8.23,IS,1614565182
275,Inta,66.0317,60.1659,258.31,93,100,5.74,RU,1614565182
276,Whitianga,-36.8333,175.7,294.74,61,95,3.57,NZ,1614565183
277,Harwich,51.9419,1.2844,278.15,95,0,3.13,GB,1614565183
278,Palmas,-10.2128,-48.3603,297.15,94,75,0.51,BR,1614565183
279,Hofn,64.2539,-15.2082,276.4,75,2,3.27,IS,1614564626
280,Isangel,-19.55,169.2667,301.54,71,11,6.22,VU,1614565183
281,Sakakah,29.9697,40.2064,282.15,61,0,2.84,SA,1614565184
282,Chokurdakh,70.6333,147.9167,241.29,85,0,1.99,RU,1614565184
283,Sungai Penuh,-2.0833,101.3833,297.42,65,46,0.24,ID,1614565184
284,Kailua,21.4022,-157.7394,297.15,69,75,8.75,US,1614565184
285,Coelho Neto,-4.2567,-43.0128,296.43,96,100,1.59,BR,1614565184
286,Yol,32.1667,76.2,286.92,34,0,2.73,IN,1614565185
287,Zhigansk,66.7697,123.3711,243.63,86,99,2.39,RU,1614565185
288,Ilhabela,-23.7781,-45.3581,298.08,83,100,4.22,BR,1614565090
